Record Length,2.50E+03,,0,0.0696
Sample Interval,2.00E-03,,0.002,0.0728
Trigger Point,0.00E+00,,0.004,0.0736
,,,0.006,0.0712
,,,0.008,0.0672
,,,0.01,0.0616
Source,CH1,,0.012,0.0528
Vertical Units,V,,0.014,0.0432
Vertical Scale,2.00E-02,,0.016,0.0304
Vertical Offset,0.00E+00,,0.018,0.016
Horizontal Units,s,,0.02,0.0016
Horizontal Scale,5.00E-01,,0.022,-0.0152
Pt Fmt,Y,,0.024,-0.0304
Yzero,0.00E+00,,0.026,-0.0448
Probe Atten,1.00E+00,,0.028,-0.0568
Model Number,TBS1052B-EDU,,0.03,-0.0664
Serial Number,C016163,,0.032,-0.0736
Firmware Version,FV:v4.0,,0.034,-0.0776
,,,0.036,-0.0784
,,,0.038,-0.0776
,,,0.04,-0.0736
,,,0.042,-0.0672
,,,0.044,-0.0584
,,,0.046,-0.0488
,,,0.048,-0.0368
,,,0.05,-0.0248
,,,0.052,-0.0128
,,,0.054,0.0008
,,,0.056,0.012
,,,0.058,0.0232
,,,0.06,0.0344
,,,0.062,0.0424
,,,0.064,0.052
,,,0.066,0.0584
,,,0.068,0.064
,,,0.07,0.068
,,,0.072,0.0712
,,,0.074,0.072
,,,0.076,0.0712
,,,0.078,0.0672
,,,0.08,0.0608
,,,0.082,0.052
,,,0.084,0.0408
,,,0.086,0.028
,,,0.088,0.0144
,,,0.09,-0.0008
,,,0.092,-0.0152
,,,0.094,-0.0296
,,,0.096,-0.0424
,,,0.098,-0.0544
,,,0.1,-0.0656
,,,0.102,-0.072
,,,0.104,-0.0776
,,,0.106,-0.0792
,,,0.108,-0.076
,,,0.11,-0.0736
,,,0.112,-0.0664
,,,0.114,-0.0576
,,,0.116,-0.0464
,,,0.118,-0.0352
,,,0.12,-0.024
,,,0.122,-0.012
,,,0.124,0
,,,0.126,0.012
,,,0.128,0.0224
,,,0.13,0.0328
,,,0.132,0.0432
,,,0.134,0.052
,,,0.136,0.0584
,,,0.138,0.0632
,,,0.14,0.0688
,,,0.142,0.0704
,,,0.144,0.0704
,,,0.146,0.0696
,,,0.148,0.0656
,,,0.15,0.0592
,,,0.152,0.0512
,,,0.154,0.0416
,,,0.156,0.0296
,,,0.158,0.0144
,,,0.16,0
,,,0.162,-0.016
,,,0.164,-0.0304
,,,0.166,-0.0424
,,,0.168,-0.0544
,,,0.17,-0.0656
,,,0.172,-0.0712
,,,0.174,-0.0744
,,,0.176,-0.076
,,,0.178,-0.0752
,,,0.18,-0.0712
,,,0.182,-0.0656
,,,0.184,-0.0576
,,,0.186,-0.0472
,,,0.188,-0.0368
,,,0.19,-0.024
,,,0.192,-0.012
,,,0.194,0.0008
,,,0.196,0.0128
,,,0.198,0.0232
,,,0.2,0.0336
,,,0.202,0.0424
,,,0.204,0.0504
,,,0.206,0.0576
,,,0.208,0.0632
,,,0.21,0.0656
,,,0.212,0.0696
,,,0.214,0.0712
,,,0.216,0.0696
,,,0.218,0.0656
,,,0.22,0.0584
,,,0.222,0.0512
,,,0.224,0.04
,,,0.226,0.0272
,,,0.228,0.0136
,,,0.23,0
,,,0.232,-0.0144
,,,0.234,-0.028
,,,0.236,-0.0416
,,,0.238,-0.0544
,,,0.24,-0.0632
,,,0.242,-0.0712
,,,0.244,-0.076
,,,0.246,-0.0768
,,,0.248,-0.0752
,,,0.25,-0.0712
,,,0.252,-0.064
,,,0.254,-0.056
,,,0.256,-0.0456
,,,0.258,-0.0352
,,,0.26,-0.0232
,,,0.262,-0.0128
,,,0.264,0
,,,0.266,0.0104
,,,0.268,0.0224
,,,0.27,0.0328
,,,0.272,0.0416
,,,0.274,0.0512
,,,0.276,0.0576
,,,0.278,0.0624
,,,0.28,0.0664
,,,0.282,0.0688
,,,0.284,0.0696
,,,0.286,0.0672
,,,0.288,0.0632
,,,0.29,0.0576
,,,0.292,0.0504
,,,0.294,0.04
,,,0.296,0.028
,,,0.298,0.0144
,,,0.3,0.0008
,,,0.302,-0.0144
,,,0.304,-0.0296
,,,0.306,-0.0424
,,,0.308,-0.0544
,,,0.31,-0.0632
,,,0.312,-0.0696
,,,0.314,-0.0728
,,,0.316,-0.0744
,,,0.318,-0.0736
,,,0.32,-0.0696
,,,0.322,-0.0632
,,,0.324,-0.0552
,,,0.326,-0.0464
,,,0.328,-0.0352
,,,0.33,-0.0232
,,,0.332,-0.012
,,,0.334,0.0008
,,,0.336,0.0104
,,,0.338,0.0224
,,,0.34,0.0328
,,,0.342,0.0424
,,,0.344,0.0496
,,,0.346,0.0552
,,,0.348,0.0616
,,,0.35,0.0656
,,,0.352,0.068
,,,0.354,0.0696
,,,0.356,0.0672
,,,0.358,0.064
,,,0.36,0.0568
,,,0.362,0.0488
,,,0.364,0.0384
,,,0.366,0.0256
,,,0.368,0.0128
,,,0.37,-0.0008
,,,0.372,-0.0152
,,,0.374,-0.028
,,,0.376,-0.0416
,,,0.378,-0.052
,,,0.38,-0.0624
,,,0.382,-0.068
,,,0.384,-0.0736
,,,0.386,-0.0744
,,,0.388,-0.0728
,,,0.39,-0.0696
,,,0.392,-0.0632
,,,0.394,-0.0544
,,,0.396,-0.044
,,,0.398,-0.0336
,,,0.4,-0.0224
,,,0.402,-0.0112
,,,0.404,0
,,,0.406,0.0112
,,,0.408,0.0216
,,,0.41,0.0312
,,,0.412,0.0416
,,,0.414,0.0496
,,,0.416,0.0568
,,,0.418,0.0616
,,,0.42,0.0656
,,,0.422,0.0672
,,,0.424,0.0672
,,,0.426,0.0648
,,,0.428,0.0616
,,,0.43,0.0568
,,,0.432,0.0488
,,,0.434,0.0376
,,,0.436,0.0272
,,,0.438,0.0136
,,,0.44,0
,,,0.442,-0.0152
,,,0.444,-0.0288
,,,0.446,-0.0416
,,,0.448,-0.0528
,,,0.45,-0.0624
,,,0.452,-0.068
,,,0.454,-0.0712
,,,0.456,-0.0728
,,,0.458,-0.0712
,,,0.46,-0.068
,,,0.462,-0.0624
,,,0.464,-0.0544
,,,0.466,-0.0448
,,,0.468,-0.0336
,,,0.47,-0.0232
,,,0.472,-0.0112
,,,0.474,0.0016
,,,0.476,0.0112
,,,0.478,0.0224
,,,0.48,0.0328
,,,0.482,0.0408
,,,0.484,0.0488
,,,0.486,0.0536
,,,0.488,0.0608
,,,0.49,0.064
,,,0.492,0.0656
,,,0.494,0.0672
,,,0.496,0.0656
,,,0.498,0.0616
,,,0.5,0.056
,,,0.502,0.0488
,,,0.504,0.0368
,,,0.506,0.0256
,,,0.508,0.0128
,,,0.51,-0.0016
,,,0.512,-0.0152
,,,0.514,-0.028
,,,0.516,-0.04
,,,0.518,-0.0512
,,,0.52,-0.06
,,,0.522,-0.068
,,,0.524,-0.0712
,,,0.526,-0.0736
,,,0.528,-0.0712
,,,0.53,-0.068
,,,0.532,-0.0616
,,,0.534,-0.0528
,,,0.536,-0.0424
,,,0.538,-0.032
,,,0.54,-0.0216
,,,0.542,-0.0112
,,,0.544,0
,,,0.546,0.0104
,,,0.548,0.0208
,,,0.55,0.0304
,,,0.552,0.04
,,,0.554,0.0488
,,,0.556,0.0552
,,,0.558,0.06
,,,0.56,0.064
,,,0.562,0.0648
,,,0.564,0.0664
,,,0.566,0.064
,,,0.568,0.06
,,,0.57,0.0544
,,,0.572,0.0464
,,,0.574,0.0368
,,,0.576,0.0264
,,,0.578,0.0136
,,,0.58,0
,,,0.582,-0.0144
,,,0.584,-0.028
,,,0.586,-0.0408
,,,0.588,-0.052
,,,0.59,-0.0608
,,,0.592,-0.0664
,,,0.594,-0.0696
,,,0.596,-0.0712
,,,0.598,-0.0696
,,,0.6,-0.0656
,,,0.602,-0.0608
,,,0.604,-0.0536
,,,0.606,-0.044
,,,0.608,-0.0336
,,,0.61,-0.0224
,,,0.612,-0.0104
,,,0.614,0.0016
,,,0.616,0.012
,,,0.618,0.0224
,,,0.62,0.0312
,,,0.622,0.04
,,,0.624,0.048
,,,0.626,0.0536
,,,0.628,0.06
,,,0.63,0.0624
,,,0.632,0.0648
,,,0.634,0.0656
,,,0.636,0.0648
,,,0.638,0.06
,,,0.64,0.0544
,,,0.642,0.0464
,,,0.644,0.0352
,,,0.646,0.024
,,,0.648,0.012
,,,0.65,-0.0024
,,,0.652,-0.0144
,,,0.654,-0.0272
,,,0.656,-0.0384
,,,0.658,-0.0504
,,,0.66,-0.0592
,,,0.662,-0.0648
,,,0.664,-0.0696
,,,0.666,-0.0712
,,,0.668,-0.0704
,,,0.67,-0.0664
,,,0.672,-0.0592
,,,0.674,-0.052
,,,0.676,-0.0416
,,,0.678,-0.032
,,,0.68,-0.0208
,,,0.682,-0.0104
,,,0.684,0
,,,0.686,0.0104
,,,0.688,0.0216
,,,0.69,0.0304
,,,0.692,0.04
,,,0.694,0.048
,,,0.696,0.0544
,,,0.698,0.0584
,,,0.7,0.0632
,,,0.702,0.0648
,,,0.704,0.064
,,,0.706,0.0624
,,,0.708,0.0592
,,,0.71,0.0536
,,,0.712,0.0448
,,,0.714,0.0352
,,,0.716,0.0248
,,,0.718,0.012
,,,0.72,-0.0008
,,,0.722,-0.0144
,,,0.724,-0.028
,,,0.726,-0.04
,,,0.728,-0.0504
,,,0.73,-0.0592
,,,0.732,-0.0648
,,,0.734,-0.068
,,,0.736,-0.0696
,,,0.738,-0.068
,,,0.74,-0.064
,,,0.742,-0.0584
,,,0.744,-0.0512
,,,0.746,-0.0432
,,,0.748,-0.032
,,,0.75,-0.0216
,,,0.752,-0.0104
,,,0.754,0.0016
,,,0.756,0.012
,,,0.758,0.0208
,,,0.76,0.0312
,,,0.762,0.0384
,,,0.764,0.0456
,,,0.766,0.0528
,,,0.768,0.0584
,,,0.77,0.0608
,,,0.772,0.0632
,,,0.774,0.064
,,,0.776,0.0632
,,,0.778,0.0584
,,,0.78,0.052
,,,0.782,0.0448
,,,0.784,0.0336
,,,0.786,0.0232
,,,0.788,0.0112
,,,0.79,-0.0024
,,,0.792,-0.0144
,,,0.794,-0.0264
,,,0.796,-0.0384
,,,0.798,-0.0488
,,,0.8,-0.0584
,,,0.802,-0.064
,,,0.804,-0.068
,,,0.806,-0.0688
,,,0.808,-0.068
,,,0.81,-0.064
,,,0.812,-0.0584
,,,0.814,-0.0504
,,,0.816,-0.0408
,,,0.818,-0.0312
,,,0.82,-0.02
,,,0.822,-0.0088
,,,0.824,0.0008
,,,0.826,0.0104
,,,0.828,0.0208
,,,0.83,0.0304
,,,0.832,0.0384
,,,0.834,0.0472
,,,0.836,0.0536
,,,0.838,0.0576
,,,0.84,0.0608
,,,0.842,0.064
,,,0.844,0.0624
,,,0.846,0.0608
,,,0.848,0.0568
,,,0.85,0.0512
,,,0.852,0.044
,,,0.854,0.0344
,,,0.856,0.0248
,,,0.858,0.0112
,,,0.86,-0.0016
,,,0.862,-0.0152
,,,0.864,-0.028
,,,0.866,-0.0392
,,,0.868,-0.0488
,,,0.87,-0.0576
,,,0.872,-0.064
,,,0.874,-0.0672
,,,0.876,-0.0672
,,,0.878,-0.0672
,,,0.88,-0.0632
,,,0.882,-0.0568
,,,0.884,-0.0496
,,,0.886,-0.0408
,,,0.888,-0.0312
,,,0.89,-0.0208
,,,0.892,-0.0096
,,,0.894,0.0008
,,,0.896,0.012
,,,0.898,0.02
,,,0.9,0.0304
,,,0.902,0.0392
,,,0.904,0.0456
,,,0.906,0.052
,,,0.908,0.0576
,,,0.91,0.0592
,,,0.912,0.0616
,,,0.914,0.0624
,,,0.916,0.0608
,,,0.918,0.0576
,,,0.92,0.052
,,,0.922,0.044
,,,0.924,0.0336
,,,0.926,0.0224
,,,0.928,0.0104
,,,0.93,-0.0016
,,,0.932,-0.0144
,,,0.934,-0.0264
,,,0.936,-0.0384
,,,0.938,-0.048
,,,0.94,-0.056
,,,0.942,-0.0632
,,,0.944,-0.0664
,,,0.946,-0.0688
,,,0.948,-0.0664
,,,0.95,-0.0632
,,,0.952,-0.0568
,,,0.954,-0.0488
,,,0.956,-0.0392
,,,0.958,-0.0296
,,,0.96,-0.02
,,,0.962,-0.008
,,,0.964,0.0008
,,,0.966,0.0104
,,,0.968,0.0208
,,,0.97,0.0296
,,,0.972,0.0384
,,,0.974,0.0464
,,,0.976,0.052
,,,0.978,0.0576
,,,0.98,0.0592
,,,0.982,0.0616
,,,0.984,0.0616
,,,0.986,0.0592
,,,0.988,0.056
,,,0.99,0.0504
,,,0.992,0.0424
,,,0.994,0.0336
,,,0.996,0.0224
,,,0.998,0.0104
,,,1,-0.0008
,,,1.002,-0.0144
,,,1.004,-0.0272
,,,1.006,-0.0384
,,,1.008,-0.048
,,,1.01,-0.056
,,,1.012,-0.0624
,,,1.014,-0.0656
,,,1.016,-0.0656
,,,1.018,-0.0648
,,,1.02,-0.0616
,,,1.022,-0.0552
,,,1.024,-0.0488
,,,1.026,-0.04
,,,1.028,-0.0304
,,,1.03,-0.02
,,,1.032,-0.0096
,,,1.034,0.0024
,,,1.036,0.012
,,,1.038,0.0208
,,,1.04,0.0312
,,,1.042,0.0384
,,,1.044,0.0456
,,,1.046,0.0504
,,,1.048,0.056
,,,1.05,0.0584
,,,1.052,0.0608
,,,1.054,0.0608
,,,1.056,0.0592
,,,1.058,0.056
,,,1.06,0.0504
,,,1.062,0.0416
,,,1.064,0.0328
,,,1.066,0.0208
,,,1.068,0.0088
,,,1.07,-0.0024
,,,1.072,-0.0144
,,,1.074,-0.0272
,,,1.076,-0.0376
,,,1.078,-0.0472
,,,1.08,-0.0544
,,,1.082,-0.0608
,,,1.084,-0.0648
,,,1.086,-0.0664
,,,1.088,-0.0648
,,,1.09,-0.0608
,,,1.092,-0.0544
,,,1.094,-0.0464
,,,1.096,-0.0384
,,,1.098,-0.0296
,,,1.1,-0.0184
,,,1.102,-0.0088
,,,1.104,0.0016
,,,1.106,0.0112
,,,1.108,0.0208
,,,1.11,0.0288
,,,1.112,0.0376
,,,1.114,0.0456
,,,1.116,0.0512
,,,1.118,0.056
,,,1.12,0.0584
,,,1.122,0.06
,,,1.124,0.0592
,,,1.126,0.0576
,,,1.128,0.0536
,,,1.13,0.0488
,,,1.132,0.0408
,,,1.134,0.0328
,,,1.136,0.0216
,,,1.138,0.0096
,,,1.14,-0.0024
,,,1.142,-0.0152
,,,1.144,-0.0272
,,,1.146,-0.0392
,,,1.148,-0.048
,,,1.15,-0.056
,,,1.152,-0.06
,,,1.154,-0.064
,,,1.156,-0.064
,,,1.158,-0.0632
,,,1.16,-0.0592
,,,1.162,-0.0544
,,,1.164,-0.0472
,,,1.166,-0.0384
,,,1.168,-0.0296
,,,1.17,-0.0192
,,,1.172,-0.008
,,,1.174,0.0016
,,,1.176,0.0128
,,,1.178,0.0216
,,,1.18,0.0304
,,,1.182,0.0368
,,,1.184,0.044
,,,1.186,0.0504
,,,1.188,0.0552
,,,1.19,0.0584
,,,1.192,0.06
,,,1.194,0.06
,,,1.196,0.0584
,,,1.198,0.0528
,,,1.2,0.0488
,,,1.202,0.0408
,,,1.204,0.0304
,,,1.206,0.02
,,,1.208,0.008
,,,1.21,-0.0032
,,,1.212,-0.0152
,,,1.214,-0.0264
,,,1.216,-0.0368
,,,1.218,-0.0456
,,,1.22,-0.0544
,,,1.222,-0.0592
,,,1.224,-0.064
,,,1.226,-0.0648
,,,1.228,-0.0624
,,,1.23,-0.0592
,,,1.232,-0.0536
,,,1.234,-0.0464
,,,1.236,-0.0368
,,,1.238,-0.0296
,,,1.24,-0.0184
,,,1.242,-0.008
,,,1.244,0.0016
,,,1.246,0.0104
,,,1.248,0.0208
,,,1.25,0.0288
,,,1.252,0.0368
,,,1.254,0.0448
,,,1.256,0.0512
,,,1.258,0.0544
,,,1.26,0.0584
,,,1.262,0.0584
,,,1.264,0.0584
,,,1.266,0.0568
,,,1.268,0.0536
,,,1.27,0.0464
,,,1.272,0.04
,,,1.274,0.0312
,,,1.276,0.0208
,,,1.278,0.0088
,,,1.28,-0.0024
,,,1.282,-0.0152
,,,1.284,-0.0264
,,,1.286,-0.0384
,,,1.288,-0.0464
,,,1.29,-0.0536
,,,1.292,-0.0592
,,,1.294,-0.0624
,,,1.296,-0.0624
,,,1.298,-0.0608
,,,1.3,-0.0584
,,,1.302,-0.0528
,,,1.304,-0.0464
,,,1.306,-0.0376
,,,1.308,-0.028
,,,1.31,-0.0184
,,,1.312,-0.008
,,,1.314,0.0016
,,,1.316,0.012
,,,1.318,0.0208
,,,1.32,0.0296
,,,1.322,0.0368
,,,1.324,0.0432
,,,1.326,0.0488
,,,1.328,0.0528
,,,1.33,0.0568
,,,1.332,0.0584
,,,1.334,0.0584
,,,1.336,0.0568
,,,1.338,0.0528
,,,1.34,0.0472
,,,1.342,0.0392
,,,1.344,0.0296
,,,1.346,0.0192
,,,1.348,0.0088
,,,1.35,-0.0032
,,,1.352,-0.0152
,,,1.354,-0.0256
,,,1.356,-0.0368
,,,1.358,-0.0456
,,,1.36,-0.052
,,,1.362,-0.0584
,,,1.364,-0.0616
,,,1.366,-0.0632
,,,1.368,-0.0608
,,,1.37,-0.0584
,,,1.372,-0.052
,,,1.374,-0.044
,,,1.376,-0.0352
,,,1.378,-0.0264
,,,1.38,-0.0168
,,,1.382,-0.008
,,,1.384,0.0016
,,,1.386,0.0112
,,,1.388,0.0208
,,,1.39,0.028
,,,1.392,0.036
,,,1.394,0.044
,,,1.396,0.0504
,,,1.398,0.0528
,,,1.4,0.056
,,,1.402,0.0576
,,,1.404,0.0568
,,,1.406,0.0552
,,,1.408,0.0504
,,,1.41,0.0456
,,,1.412,0.0376
,,,1.414,0.0296
,,,1.416,0.0208
,,,1.418,0.0088
,,,1.42,-0.0024
,,,1.422,-0.0152
,,,1.424,-0.0264
,,,1.426,-0.0368
,,,1.428,-0.0456
,,,1.43,-0.052
,,,1.432,-0.0568
,,,1.434,-0.06
,,,1.436,-0.0608
,,,1.438,-0.0592
,,,1.44,-0.056
,,,1.442,-0.0512
,,,1.444,-0.0448
,,,1.446,-0.0368
,,,1.448,-0.0272
,,,1.45,-0.0176
,,,1.452,-0.0072
,,,1.454,0.0032
,,,1.456,0.012
,,,1.458,0.0208
,,,1.46,0.0288
,,,1.462,0.0368
,,,1.464,0.0424
,,,1.466,0.0488
,,,1.468,0.052
,,,1.47,0.056
,,,1.472,0.0568
,,,1.474,0.0576
,,,1.476,0.0552
,,,1.478,0.0504
,,,1.48,0.0448
,,,1.482,0.0368
,,,1.484,0.0288
,,,1.486,0.0184
,,,1.488,0.008
,,,1.49,-0.004
,,,1.492,-0.0152
,,,1.494,-0.0264
,,,1.496,-0.0352
,,,1.498,-0.0448
,,,1.5,-0.0512
,,,1.502,-0.0568
,,,1.504,-0.06
,,,1.506,-0.0616
,,,1.508,-0.0592
,,,1.51,-0.0552
,,,1.512,-0.0504
,,,1.514,-0.0432
,,,1.516,-0.0336
,,,1.518,-0.0264
,,,1.52,-0.0168
,,,1.522,-0.008
,,,1.524,0.0016
,,,1.526,0.0112
,,,1.528,0.02
,,,1.53,0.028
,,,1.532,0.036
,,,1.534,0.0432
,,,1.536,0.0488
,,,1.538,0.052
,,,1.54,0.0552
,,,1.542,0.056
,,,1.544,0.0552
,,,1.546,0.0528
,,,1.548,0.0504
,,,1.55,0.0432
,,,1.552,0.0368
,,,1.554,0.028
,,,1.556,0.0176
,,,1.558,0.008
,,,1.56,-0.004
,,,1.562,-0.0144
,,,1.564,-0.0264
,,,1.566,-0.0368
,,,1.568,-0.044
,,,1.57,-0.052
,,,1.572,-0.0568
,,,1.574,-0.0592
,,,1.576,-0.0584
,,,1.578,-0.0576
,,,1.58,-0.0552
,,,1.582,-0.0488
,,,1.584,-0.0432
,,,1.586,-0.0344
,,,1.588,-0.0256
,,,1.59,-0.0168
,,,1.592,-0.008
,,,1.594,0.0032
,,,1.596,0.012
,,,1.598,0.0208
,,,1.6,0.0296
,,,1.602,0.036
,,,1.604,0.0416
,,,1.606,0.0456
,,,1.608,0.0512
,,,1.61,0.0536
,,,1.612,0.0552
,,,1.614,0.0552
,,,1.616,0.0536
,,,1.618,0.0496
,,,1.62,0.044
,,,1.622,0.036
,,,1.624,0.0272
,,,1.626,0.0168
,,,1.628,0.0064
,,,1.63,-0.0048
,,,1.632,-0.0152
,,,1.634,-0.0256
,,,1.636,-0.0344
,,,1.638,-0.0448
,,,1.64,-0.0504
,,,1.642,-0.0552
,,,1.644,-0.0592
,,,1.646,-0.06
,,,1.648,-0.0576
,,,1.65,-0.0536
