Record Length,2.50E+03,,0,0.0696
,,,1.652,-0.0488
,,,1.654,-0.0416
,,,1.656,-0.032
,,,1.658,-0.0248
,,,1.66,-0.016
,,,1.662,-0.0064
,,,1.664,0.0024
,,,1.666,0.0104
,,,1.668,0.02
,,,1.67,0.0272
,,,1.672,0.036
,,,1.674,0.0424
,,,1.676,0.0472
,,,1.678,0.0512
,,,1.68,0.0544
,,,1.682,0.0552
,,,1.684,0.0536
,,,1.686,0.0512
,,,1.688,0.048
,,,1.69,0.0424
,,,1.692,0.036
,,,1.694,0.028
,,,1.696,0.0176
,,,1.698,0.0072
,,,1.7,-0.0048
,,,1.702,-0.0144
,,,1.704,-0.0272
,,,1.706,-0.0352
,,,1.708,-0.044
,,,1.71,-0.0504
,,,1.712,-0.0552
,,,1.714,-0.0568
,,,1.716,-0.0584
,,,1.718,-0.056
,,,1.72,-0.0528
,,,1.722,-0.048
,,,1.724,-0.0416
,,,1.726,-0.0344
,,,1.728,-0.0256
,,,1.73,-0.0168
,,,1.732,-0.0064
,,,1.734,0.0032
,,,1.736,0.0128
,,,1.738,0.02
,,,1.74,0.028
,,,1.742,0.0352
,,,1.744,0.04
,,,1.746,0.0456
,,,1.748,0.0496
,,,1.75,0.052
,,,1.752,0.0544
,,,1.754,0.0536
,,,1.756,0.052
,,,1.758,0.048
,,,1.76,0.0432
,,,1.762,0.036
,,,1.764,0.0264
,,,1.766,0.0168
,,,1.768,0.0064
,,,1.77,-0.0048
,,,1.772,-0.0152
,,,1.774,-0.0256
,,,1.776,-0.0336
,,,1.778,-0.0432
,,,1.78,-0.0488
,,,1.782,-0.0544
,,,1.784,-0.0576
,,,1.786,-0.0576
,,,1.788,-0.056
,,,1.79,-0.0528
,,,1.792,-0.048
,,,1.794,-0.0408
,,,1.796,-0.0328
,,,1.798,-0.0232
,,,1.8,-0.0152
,,,1.802,-0.0064
,,,1.804,0.0024
,,,1.806,0.0104
,,,1.808,0.0192
,,,1.81,0.028
,,,1.812,0.0344
,,,1.814,0.0416
,,,1.816,0.0464
,,,1.818,0.0504
,,,1.82,0.0528
,,,1.822,0.0544
,,,1.824,0.0528
,,,1.826,0.0504
,,,1.828,0.0472
,,,1.83,0.0416
,,,1.832,0.0352
,,,1.834,0.0272
,,,1.836,0.0168
,,,1.838,0.0064
,,,1.84,-0.0048
,,,1.842,-0.0144
,,,1.844,-0.0264
,,,1.846,-0.0352
,,,1.848,-0.0432
,,,1.85,-0.0496
,,,1.852,-0.0536
,,,1.854,-0.056
,,,1.856,-0.056
,,,1.858,-0.0552
,,,1.86,-0.052
,,,1.862,-0.0472
,,,1.864,-0.0408
,,,1.866,-0.0328
,,,1.868,-0.0248
,,,1.87,-0.016
,,,1.872,-0.0064
,,,1.874,0.0032
,,,1.876,0.0128
,,,1.878,0.02
,,,1.88,0.028
,,,1.882,0.0352
,,,1.884,0.04
,,,1.886,0.0456
,,,1.888,0.0488
,,,1.89,0.052
,,,1.892,0.0536
,,,1.894,0.0528
,,,1.896,0.0512
,,,1.898,0.0472
,,,1.9,0.0416
,,,1.902,0.0344
,,,1.904,0.0256
,,,1.906,0.016
,,,1.908,0.0048
,,,1.91,-0.0056
,,,1.912,-0.0144
,,,1.914,-0.0256
,,,1.916,-0.0336
,,,1.918,-0.0424
,,,1.92,-0.048
,,,1.922,-0.0528
,,,1.924,-0.056
,,,1.926,-0.056
,,,1.928,-0.0544
,,,1.93,-0.0512
,,,1.932,-0.0464
,,,1.934,-0.04
,,,1.936,-0.0312
,,,1.938,-0.0232
,,,1.94,-0.0152
,,,1.942,-0.0056
,,,1.944,0.0016
,,,1.946,0.0112
,,,1.948,0.02
,,,1.95,0.0272
,,,1.952,0.0344
,,,1.954,0.0408
,,,1.956,0.0464
,,,1.958,0.0496
,,,1.96,0.052
,,,1.962,0.052
,,,1.964,0.0512
,,,1.966,0.0496
,,,1.968,0.0448
,,,1.97,0.0408
,,,1.972,0.0336
,,,1.974,0.0256
,,,1.976,0.0168
,,,1.978,0.0056
,,,1.98,-0.0048
,,,1.982,-0.016
,,,1.984,-0.0256
,,,1.986,-0.0344
,,,1.988,-0.0416
,,,1.99,-0.0472
,,,1.992,-0.0528
,,,1.994,-0.0552
,,,1.996,-0.0544
,,,1.998,-0.0536
,,,2,-0.0496
,,,2.002,-0.0456
,,,2.004,-0.0392
,,,2.006,-0.032
,,,2.008,-0.024
,,,2.01,-0.0144
,,,2.012,-0.0056
,,,2.014,0.0032
,,,2.016,0.012
,,,2.018,0.0208
,,,2.02,0.028
,,,2.022,0.0344
,,,2.024,0.0408
,,,2.026,0.044
,,,2.028,0.048
,,,2.03,0.0512
,,,2.032,0.0512
,,,2.034,0.0512
,,,2.036,0.0504
,,,2.038,0.0456
,,,2.04,0.04
,,,2.042,0.0328
,,,2.044,0.024
,,,2.046,0.0152
,,,2.048,0.0056
,,,2.05,-0.0048
,,,2.052,-0.016
,,,2.054,-0.024
,,,2.056,-0.0328
,,,2.058,-0.0408
,,,2.06,-0.0472
,,,2.062,-0.0512
,,,2.064,-0.0544
,,,2.066,-0.056
,,,2.068,-0.0544
,,,2.07,-0.0504
,,,2.072,-0.0456
,,,2.074,-0.0384
,,,2.076,-0.0304
,,,2.078,-0.0224
,,,2.08,-0.0128
,,,2.082,-0.0048
,,,2.084,0.0032
,,,2.086,0.0112
,,,2.088,0.0192
,,,2.09,0.0272
,,,2.092,0.0344
,,,2.094,0.0408
,,,2.096,0.0464
,,,2.098,0.0496
,,,2.1,0.0512
,,,2.102,0.052
,,,2.104,0.0496
,,,2.106,0.0488
,,,2.108,0.044
,,,2.11,0.0384
,,,2.112,0.0312
,,,2.114,0.024
,,,2.116,0.016
,,,2.118,0.0056
,,,2.12,-0.004
,,,2.122,-0.0144
,,,2.124,-0.0248
,,,2.126,-0.0344
,,,2.128,-0.0416
,,,2.13,-0.0472
,,,2.132,-0.052
,,,2.134,-0.0528
,,,2.136,-0.0528
,,,2.138,-0.052
,,,2.14,-0.0472
,,,2.142,-0.044
,,,2.144,-0.0384
,,,2.146,-0.0312
,,,2.148,-0.0216
,,,2.15,-0.0144
,,,2.152,-0.0056
,,,2.154,0.004
,,,2.156,0.0128
,,,2.158,0.0208
,,,2.16,0.028
,,,2.162,0.0336
,,,2.164,0.0376
,,,2.166,0.0432
,,,2.168,0.048
,,,2.17,0.0488
,,,2.172,0.0504
,,,2.174,0.0496
,,,2.176,0.0488
,,,2.178,0.0448
,,,2.18,0.0384
,,,2.182,0.032
,,,2.184,0.0224
,,,2.186,0.0136
,,,2.188,0.0032
,,,2.19,-0.0056
,,,2.192,-0.016
,,,2.194,-0.024
,,,2.196,-0.032
,,,2.198,-0.04
,,,2.2,-0.0464
,,,2.202,-0.0504
,,,2.204,-0.0536
,,,2.206,-0.0536
,,,2.208,-0.0512
,,,2.21,-0.048
,,,2.212,-0.044
,,,2.214,-0.0376
,,,2.216,-0.0296
,,,2.218,-0.0224
,,,2.22,-0.0144
,,,2.222,-0.0048
,,,2.224,0.0032
,,,2.226,0.0104
,,,2.228,0.0184
,,,2.23,0.0256
,,,2.232,0.0336
,,,2.234,0.0384
,,,2.236,0.044
,,,2.238,0.048
,,,2.24,0.0496
,,,2.242,0.0504
,,,2.244,0.0488
,,,2.246,0.0464
,,,2.248,0.0432
,,,2.25,0.036
,,,2.252,0.0304
,,,2.254,0.0232
,,,2.256,0.0144
,,,2.258,0.0048
,,,2.26,-0.0048
,,,2.262,-0.0144
,,,2.264,-0.024
,,,2.266,-0.0336
,,,2.268,-0.0408
,,,2.27,-0.0448
,,,2.272,-0.0504
,,,2.274,-0.0512
,,,2.276,-0.0512
,,,2.278,-0.0504
,,,2.28,-0.0472
,,,2.282,-0.0424
,,,2.284,-0.0368
,,,2.286,-0.0304
,,,2.288,-0.0216
,,,2.29,-0.0144
,,,2.292,-0.0056
,,,2.294,0.0032
,,,2.296,0.0128
,,,2.298,0.0192
,,,2.3,0.0272
,,,2.302,0.0328
,,,2.304,0.0376
,,,2.306,0.0424
,,,2.308,0.0456
,,,2.31,0.048
,,,2.312,0.0496
,,,2.314,0.0488
,,,2.316,0.0472
,,,2.318,0.0424
,,,2.32,0.0368
,,,2.322,0.0312
,,,2.324,0.0216
,,,2.326,0.0136
,,,2.328,0.004
,,,2.33,-0.0048
,,,2.332,-0.0152
,,,2.334,-0.024
,,,2.336,-0.032
,,,2.338,-0.0384
,,,2.34,-0.0448
,,,2.342,-0.0496
,,,2.344,-0.052
,,,2.346,-0.0528
,,,2.348,-0.0504
,,,2.35,-0.048
,,,2.352,-0.0424
,,,2.354,-0.036
,,,2.356,-0.0288
,,,2.358,-0.0216
,,,2.36,-0.0136
,,,2.362,-0.0048
,,,2.364,0.0024
,,,2.366,0.0112
,,,2.368,0.0184
,,,2.37,0.0264
,,,2.372,0.0328
,,,2.374,0.0376
,,,2.376,0.0432
,,,2.378,0.0472
,,,2.38,0.048
,,,2.382,0.0496
,,,2.384,0.048
,,,2.386,0.0448
,,,2.388,0.0416
,,,2.39,0.0368
,,,2.392,0.0304
,,,2.394,0.0224
,,,2.396,0.0144
,,,2.398,0.0048
,,,2.4,-0.0056
,,,2.402,-0.0144
,,,2.404,-0.024
,,,2.406,-0.0328
,,,2.408,-0.0392
,,,2.41,-0.0448
,,,2.412,-0.0488
,,,2.414,-0.0512
,,,2.416,-0.0504
,,,2.418,-0.0488
,,,2.42,-0.0464
,,,2.422,-0.0408
,,,2.424,-0.0352
,,,2.426,-0.0296
,,,2.428,-0.0208
,,,2.43,-0.0136
,,,2.432,-0.0056
,,,2.434,0.004
,,,2.436,0.012
,,,2.438,0.0192
,,,2.44,0.0264
,,,2.442,0.032
,,,2.444,0.0368
,,,2.446,0.0416
,,,2.448,0.044
,,,2.45,0.0464
,,,2.452,0.048
,,,2.454,0.048
,,,2.456,0.0456
,,,2.458,0.0408
,,,2.46,0.036
,,,2.462,0.0296
,,,2.464,0.0216
,,,2.466,0.012
,,,2.468,0.0032
,,,2.47,-0.0064
,,,2.472,-0.0152
,,,2.474,-0.0232
,,,2.476,-0.0304
,,,2.478,-0.0384
,,,2.48,-0.0432
,,,2.482,-0.0472
,,,2.484,-0.0504
,,,2.486,-0.0512
,,,2.488,-0.0488
,,,2.49,-0.0464
,,,2.492,-0.0416
,,,2.494,-0.0344
,,,2.496,-0.028
,,,2.498,-0.02
,,,2.5,-0.012
,,,2.502,-0.0056
,,,2.504,0.004
,,,2.506,0.0104
,,,2.508,0.0192
,,,2.51,0.0248
,,,2.512,0.0312
,,,2.514,0.0376
,,,2.516,0.0424
,,,2.518,0.0448
,,,2.52,0.0472
,,,2.522,0.048
,,,2.524,0.0464
,,,2.526,0.044
,,,2.528,0.0408
,,,2.53,0.0352
,,,2.532,0.0288
,,,2.534,0.0216
,,,2.536,0.0136
,,,2.538,0.0048
,,,2.54,-0.0048
,,,2.542,-0.0144
,,,2.544,-0.0232
,,,2.546,-0.032
,,,2.548,-0.0392
,,,2.55,-0.044
,,,2.552,-0.048
,,,2.554,-0.0488
,,,2.556,-0.0496
,,,2.558,-0.048
,,,2.56,-0.0448
,,,2.562,-0.04
,,,2.564,-0.0352
,,,2.566,-0.0288
,,,2.568,-0.0208
,,,2.57,-0.0128
,,,2.572,-0.004
,,,2.574,0.0048
,,,2.576,0.0112
,,,2.578,0.0192
,,,2.58,0.0264
,,,2.582,0.0312
,,,2.584,0.0368
,,,2.586,0.0408
,,,2.588,0.0448
,,,2.59,0.0464
,,,2.592,0.0472
,,,2.594,0.0472
,,,2.596,0.0448
,,,2.598,0.04
,,,2.6,0.0352
,,,2.602,0.0288
,,,2.604,0.02
,,,2.606,0.012
,,,2.608,0.0024
,,,2.61,-0.0056
,,,2.612,-0.0144
,,,2.614,-0.0232
,,,2.616,-0.0312
,,,2.618,-0.0376
,,,2.62,-0.0424
,,,2.622,-0.0464
,,,2.624,-0.0488
,,,2.626,-0.0496
,,,2.628,-0.0488
,,,2.63,-0.0456
,,,2.632,-0.04
,,,2.634,-0.0344
,,,2.636,-0.0272
,,,2.638,-0.0208
,,,2.64,-0.012
,,,2.642,-0.0032
,,,2.644,0.004
,,,2.646,0.0112
,,,2.648,0.0184
,,,2.65,0.0264
,,,2.652,0.0312
,,,2.654,0.0368
,,,2.656,0.0408
,,,2.658,0.044
,,,2.66,0.0472
,,,2.662,0.0472
,,,2.664,0.0472
,,,2.666,0.0424
,,,2.668,0.0384
,,,2.67,0.0344
,,,2.672,0.028
,,,2.674,0.0208
,,,2.676,0.0128
,,,2.678,0.004
,,,2.68,-0.0056
,,,2.682,-0.016
,,,2.684,-0.024
,,,2.686,-0.032
,,,2.688,-0.0384
,,,2.69,-0.0432
,,,2.692,-0.0472
,,,2.694,-0.0488
,,,2.696,-0.048
,,,2.698,-0.0472
,,,2.7,-0.0432
,,,2.702,-0.0384
,,,2.704,-0.0344
,,,2.706,-0.028
,,,2.708,-0.02
,,,2.71,-0.0128
,,,2.712,-0.0048
,,,2.714,0.0048
,,,2.716,0.0128
,,,2.718,0.0192
,,,2.72,0.0264
,,,2.722,0.0328
,,,2.724,0.036
,,,2.726,0.04
,,,2.728,0.0432
,,,2.73,0.0456
,,,2.732,0.0456
,,,2.734,0.0456
,,,2.736,0.044
,,,2.738,0.0392
,,,2.74,0.0344
,,,2.742,0.028
,,,2.744,0.02
,,,2.746,0.0112
,,,2.748,0.0024
,,,2.75,-0.0064
,,,2.752,-0.016
,,,2.754,-0.024
,,,2.756,-0.0304
,,,2.758,-0.0384
,,,2.76,-0.0416
,,,2.762,-0.0456
,,,2.764,-0.048
,,,2.766,-0.0496
,,,2.768,-0.0472
,,,2.77,-0.0448
,,,2.772,-0.0392
,,,2.774,-0.0328
,,,2.776,-0.0272
,,,2.778,-0.0192
,,,2.78,-0.0112
,,,2.782,-0.004
,,,2.784,0.004
,,,2.786,0.0104
,,,2.788,0.0176
,,,2.79,0.0248
,,,2.792,0.0304
,,,2.794,0.0368
,,,2.796,0.0408
,,,2.798,0.0432
,,,2.8,0.0448
,,,2.802,0.0464
,,,2.804,0.044
,,,2.806,0.0424
,,,2.808,0.0376
,,,2.81,0.0336
,,,2.812,0.0272
,,,2.814,0.02
,,,2.816,0.0128
,,,2.818,0.0024
,,,2.82,-0.0056
,,,2.822,-0.0152
,,,2.824,-0.024
,,,2.826,-0.032
,,,2.828,-0.0384
,,,2.83,-0.0432
,,,2.832,-0.0464
,,,2.834,-0.048
,,,2.836,-0.0472
,,,2.838,-0.0456
,,,2.84,-0.0416
,,,2.842,-0.0384
,,,2.844,-0.0328
,,,2.846,-0.0264
,,,2.848,-0.0208
,,,2.85,-0.012
,,,2.852,-0.0048
,,,2.854,0.004
,,,2.856,0.012
,,,2.858,0.02
,,,2.86,0.0264
,,,2.862,0.032
,,,2.864,0.036
,,,2.866,0.04
,,,2.868,0.0424
,,,2.87,0.044
,,,2.872,0.0448
,,,2.874,0.044
,,,2.876,0.0424
,,,2.878,0.0384
,,,2.88,0.0336
,,,2.882,0.0264
,,,2.884,0.0184
,,,2.886,0.0104
,,,2.888,0.0024
,,,2.89,-0.0064
,,,2.892,-0.0152
,,,2.894,-0.0224
,,,2.896,-0.0304
,,,2.898,-0.0376
,,,2.9,-0.0408
,,,2.902,-0.0448
,,,2.904,-0.0472
,,,2.906,-0.0472
,,,2.908,-0.0464
,,,2.91,-0.0424
,,,2.912,-0.0392
,,,2.914,-0.0328
,,,2.916,-0.0256
,,,2.918,-0.0184
,,,2.92,-0.0104
,,,2.922,-0.0032
,,,2.924,0.004
,,,2.926,0.0112
,,,2.928,0.0192
,,,2.93,0.0256
,,,2.932,0.0312
,,,2.934,0.036
,,,2.936,0.0408
,,,2.938,0.0432
,,,2.94,0.0448
,,,2.942,0.0456
,,,2.944,0.0432
,,,2.946,0.04
,,,2.948,0.0368
,,,2.95,0.0328
,,,2.952,0.0264
,,,2.954,0.0192
,,,2.956,0.0112
,,,2.958,0.0032
,,,2.96,-0.0072
,,,2.962,-0.0144
,,,2.964,-0.024
,,,2.966,-0.0312
,,,2.968,-0.0376
,,,2.97,-0.0424
,,,2.972,-0.0464
,,,2.974,-0.0464
,,,2.976,-0.0464
,,,2.978,-0.0448
,,,2.98,-0.0408
,,,2.982,-0.0368
,,,2.984,-0.032
,,,2.986,-0.0264
,,,2.988,-0.0184
,,,2.99,-0.0112
,,,2.992,-0.0032
,,,2.994,0.0048
,,,2.996,0.012
,,,2.998,0.0192
,,,3,0.0264
,,,3.002,0.0312
,,,3.004,0.036
,,,3.006,0.0392
,,,3.008,0.0424
,,,3.01,0.0432
,,,3.012,0.0432
,,,3.014,0.0424
,,,3.016,0.0424
,,,3.018,0.0368
,,,3.02,0.0328
,,,3.022,0.0256
,,,3.024,0.0184
,,,3.026,0.0096
,,,3.028,0.0016
,,,3.03,-0.0072
,,,3.032,-0.016
,,,3.034,-0.0224
,,,3.036,-0.0304
,,,3.038,-0.0368
,,,3.04,-0.0408
,,,3.042,-0.044
,,,3.044,-0.0464
,,,3.046,-0.0464
,,,3.048,-0.0448
,,,3.05,-0.0416
,,,3.052,-0.0368
,,,3.054,-0.0304
,,,3.056,-0.024
,,,3.058,-0.0168
,,,3.06,-0.0104
,,,3.062,-0.0024
,,,3.064,0.0048
,,,3.066,0.0112
,,,3.068,0.0192
,,,3.07,0.0248
,,,3.072,0.0304
,,,3.074,0.036
,,,3.076,0.04
,,,3.078,0.0424
,,,3.08,0.044
,,,3.082,0.044
,,,3.084,0.0424
,,,3.086,0.0392
,,,3.088,0.0352
,,,3.09,0.0304
,,,3.092,0.024
,,,3.094,0.0176
,,,3.096,0.0104
,,,3.098,0.0016
,,,3.1,-0.0064
,,,3.102,-0.016
,,,3.104,-0.0232
,,,3.106,-0.0312
,,,3.108,-0.036
,,,3.11,-0.04
,,,3.112,-0.044
,,,3.114,-0.0456
,,,3.116,-0.0448
,,,3.118,-0.044
,,,3.12,-0.0392
,,,3.122,-0.0352
,,,3.124,-0.0312
,,,3.126,-0.024
,,,3.128,-0.0168
,,,3.13,-0.0104
,,,3.132,-0.0032
,,,3.134,0.0056
,,,3.136,0.0128
,,,3.138,0.0184
,,,3.14,0.0256
,,,3.142,0.0304
,,,3.144,0.0344
,,,3.146,0.0376
,,,3.148,0.04
,,,3.15,0.0416
,,,3.152,0.0424
,,,3.154,0.0416
,,,3.156,0.04
,,,3.158,0.0352
,,,3.16,0.0304
,,,3.162,0.0248
,,,3.164,0.0168
,,,3.166,0.0088
,,,3.168,0.0008
,,,3.17,-0.0072
,,,3.172,-0.0152
,,,3.174,-0.0216
,,,3.176,-0.0296
,,,3.178,-0.0352
,,,3.18,-0.0392
,,,3.182,-0.0424
,,,3.184,-0.044
,,,3.186,-0.0448
,,,3.188,-0.044
,,,3.19,-0.0408
,,,3.192,-0.036
,,,3.194,-0.0296
,,,3.196,-0.0232
,,,3.198,-0.0168
,,,3.2,-0.0104
,,,3.202,-0.0016
,,,3.204,0.004
,,,3.206,0.0112
,,,3.208,0.0176
,,,3.21,0.024
,,,3.212,0.0288
,,,3.214,0.0336
,,,3.216,0.0384
,,,3.218,0.0416
,,,3.22,0.0424
,,,3.222,0.0432
,,,3.224,0.0408
,,,3.226,0.0376
,,,3.228,0.0344
,,,3.23,0.0288
,,,3.232,0.0232
,,,3.234,0.0176
,,,3.236,0.0096
,,,3.238,0.0016
,,,3.24,-0.0064
,,,3.242,-0.0152
,,,3.244,-0.024
,,,3.246,-0.0304
,,,3.248,-0.0352
,,,3.25,-0.04
,,,3.252,-0.0432
,,,3.254,-0.0432
,,,3.256,-0.0432
,,,3.258,-0.0424
,,,3.26,-0.0384
,,,3.262,-0.0336
,,,3.264,-0.0296
,,,3.266,-0.0232
,,,3.268,-0.0168
,,,3.27,-0.0104
,,,3.272,-0.0032
,,,3.274,0.0056
,,,3.276,0.012
,,,3.278,0.0192
,,,3.28,0.0232
,,,3.282,0.0296
,,,3.284,0.0336
,,,3.286,0.0368
,,,3.288,0.0392
,,,3.29,0.0408
,,,3.292,0.0416
,,,3.294,0.0408
,,,3.296,0.0384
,,,3.298,0.0352
,,,3.3,0.0296
,,,3.302,0.024
,,,3.304,0.016
,,,3.306,0.008
,,,3.308,0.0008
,,,3.31,-0.008
,,,3.312,-0.0152
,,,3.314,-0.0216
,,,3.316,-0.028
,,,3.318,-0.0336
,,,3.32,-0.0392
,,,3.322,-0.0424
,,,3.324,-0.044
,,,3.326,-0.044
,,,3.328,-0.0408
,,,3.33,-0.0384
,,,3.332,-0.0336
,,,3.334,-0.028
