time_s,y,y_error,is_molecular
3.012000000000000099e+01,3.869219883102836821e+00,2.048721427825905481e-02,0.000000000000000000e+00
6.011999999999999744e+01,3.826399755453351759e+00,2.050852996927904001e-02,0.000000000000000000e+00
9.017000000000000171e+01,3.784757654382270076e+00,2.053015332197615297e-02,0.000000000000000000e+00
1.202300000000000040e+02,3.745472430346389103e+00,2.055139502468756804e-02,0.000000000000000000e+00
1.504199999999999875e+02,3.700041921320047500e+00,2.057702291774827705e-02,0.000000000000000000e+00
1.805300000000000011e+02,3.664202466401496050e+00,2.059807815502882888e-02,0.000000000000000000e+00
2.107299999999999898e+02,3.621697442030947567e+00,2.062404748536135479e-02,0.000000000000000000e+00
2.408400000000000034e+02,3.585988109764298049e+00,2.064673446202443946e-02,0.000000000000000000e+00
2.709200000000000159e+02,3.546422633814934500e+00,2.067283576926403493e-02,0.000000000000000000e+00
3.009900000000000091e+02,3.512649306956298290e+00,2.069594775919134100e-02,0.000000000000000000e+00
3.310199999999999818e+02,3.473983051387802945e+00,2.072338447233844708e-02,0.000000000000000000e+00
3.612099999999999795e+02,3.443010884475565803e+00,2.074613982928934577e-02,0.000000000000000000e+00
3.914200000000000159e+02,3.407610109434345169e+00,2.077302686053058775e-02,0.000000000000000000e+00
4.215199999999999818e+02,3.374750731647171875e+00,2.079884998459800849e-02,0.000000000000000000e+00
4.516800000000000068e+02,3.345578957899143280e+00,2.082249709271593446e-02,0.000000000000000000e+00
4.817500000000000000e+02,3.312621144553712149e+00,2.085005645190662199e-02,0.000000000000000000e+00
5.119200000000000159e+02,3.279142735654849261e+00,2.087899672353406635e-02,0.000000000000000000e+00
5.420199999999999818e+02,3.247618760400412530e+00,2.090714757666446710e-02,0.000000000000000000e+00
5.722100000000000364e+02,3.219235760083748676e+00,2.093326402495102045e-02,0.000000000000000000e+00
6.023899999999999864e+02,3.190682090497418688e+00,2.096029623534252304e-02,0.000000000000000000e+00
6.324900000000000091e+02,3.160271660552147477e+00,2.098994783051278887e-02,0.000000000000000000e+00
6.626100000000000136e+02,3.135537693244867086e+00,2.101473848963088600e-02,0.000000000000000000e+00
6.926299999999999955e+02,3.103734297355269067e+00,2.104752928504106946e-02,0.000000000000000000e+00
7.227500000000000000e+02,3.080486939418799253e+00,2.107216684275805066e-02,0.000000000000000000e+00
7.528600000000000136e+02,3.052537847375443203e+00,2.110255562378950470e-02,0.000000000000000000e+00
7.830499999999999545e+02,3.027279389052120795e+00,2.113075916864493378e-02,0.000000000000000000e+00
8.131699999999999591e+02,3.003353160685351853e+00,2.115814022726145160e-02,0.000000000000000000e+00
8.431799999999999500e+02,2.975172359588629689e+00,2.119124177001990503e-02,0.000000000000000000e+00
8.733700000000000045e+02,2.950368731802460953e+00,2.122115837388165172e-02,0.000000000000000000e+00
9.034800000000000182e+02,2.926221410789862087e+00,2.125100498472423660e-02,0.000000000000000000e+00
9.336699999999999591e+02,2.902355224048691618e+00,2.128122083767909276e-02,0.000000000000000000e+00
9.638300000000000409e+02,2.877455365962938050e+00,2.131352355225392750e-02,0.000000000000000000e+00
9.939199999999999591e+02,2.852381398658108580e+00,2.134687518033354450e-02,0.000000000000000000e+00
1.024069999999999936e+03,2.830916590889701823e+00,2.137609810742291394e-02,0.000000000000000000e+00
1.054079999999999927e+03,2.807533479587160041e+00,2.140865471663951081e-02,0.000000000000000000e+00
1.084240000000000009e+03,2.781610404210238308e+00,2.144564880768039944e-02,0.000000000000000000e+00
1.114279999999999973e+03,2.763106406850288632e+00,2.147264811660041725e-02,0.000000000000000000e+00
1.144380000000000109e+03,2.738579406137032990e+00,2.150921435499515005e-02,0.000000000000000000e+00
1.174599999999999909e+03,2.717142077780428266e+00,2.154191715663605899e-02,0.000000000000000000e+00
1.204779999999999973e+03,2.696314944883789089e+00,2.157436762225969917e-02,0.000000000000000000e+00
1.234960000000000036e+03,2.676146652089201883e+00,2.160644228783811793e-02,0.000000000000000000e+00
1.265130000000000109e+03,2.654438431653561192e+00,2.164169656045579135e-02,0.000000000000000000e+00
1.295349999999999909e+03,2.631672989504445059e+00,2.167949917248326863e-02,0.000000000000000000e+00
1.325559999999999945e+03,2.613079963510983372e+00,2.171101825379371034e-02,0.000000000000000000e+00
1.355690000000000055e+03,2.593536814313449401e+00,2.174478582641848137e-02,0.000000000000000000e+00
1.385880000000000109e+03,2.572993836775369747e+00,2.178099961846623536e-02,0.000000000000000000e+00
1.415980000000000018e+03,2.550148048848999149e+00,2.182215629635412754e-02,0.000000000000000000e+00
1.446109999999999900e+03,2.531869749065018382e+00,2.185576846624791292e-02,0.000000000000000000e+00
1.476279999999999973e+03,2.513898948554676771e+00,2.188941957419250281e-02,0.000000000000000000e+00
1.506400000000000091e+03,2.493618590390021872e+00,2.192812887236679151e-02,0.000000000000000000e+00
1.536450000000000045e+03,2.473592889887727075e+00,2.196713021491782450e-02,0.000000000000000000e+00
1.566529999999999973e+03,2.457963590173558810e+00,2.199811659960619614e-02,0.000000000000000000e+00
1.596549999999999955e+03,2.439996448817006058e+00,2.203434149742874645e-02,0.000000000000000000e+00
1.626660000000000082e+03,2.422410486062394508e+00,2.207043377982790752e-02,0.000000000000000000e+00
1.656680000000000064e+03,2.403786973503013069e+00,2.210935381834613564e-02,0.000000000000000000e+00
1.686880000000000109e+03,2.381858273888553423e+00,2.215612009237875185e-02,0.000000000000000000e+00
1.717049999999999955e+03,2.371457957280421081e+00,2.217866143937272452e-02,0.000000000000000000e+00
1.747069999999999936e+03,2.354133354874622164e+00,2.221673473264317369e-02,0.000000000000000000e+00
1.777259999999999991e+03,2.336503311197506427e+00,2.225616239729337822e-02,0.000000000000000000e+00
1.807470000000000027e+03,2.314612473206764331e+00,2.230609623554984794e-02,0.000000000000000000e+00
1.837490000000000009e+03,2.297874013263926596e+00,2.234502160152717493e-02,0.000000000000000000e+00
1.867640000000000100e+03,2.283300331582178710e+00,2.237944744622285750e-02,0.000000000000000000e+00
1.897809999999999945e+03,2.266854283038246987e+00,2.241890351331744108e-02,0.000000000000000000e+00
1.927960000000000036e+03,2.214081694402642242e+00,2.254998361193051234e-02,0.000000000000000000e+00
1.958150000000000091e+03,2.197335682274948354e+00,2.259304521719808848e-02,0.000000000000000000e+00
1.988299999999999955e+03,2.183914163276367226e+00,2.262808242315054313e-02,0.000000000000000000e+00
2.018500000000000000e+03,2.170310053684227025e+00,2.266407944298596058e-02,0.000000000000000000e+00
2.048550000000000182e+03,2.150947918331085784e+00,2.271616431979518388e-02,0.000000000000000000e+00
2.078590000000000146e+03,2.134048091170707817e+00,2.276245709551426299e-02,0.000000000000000000e+00
2.108619999999999891e+03,2.121662557113798364e+00,2.279688436189334852e-02,0.000000000000000000e+00
2.138639999999999873e+03,2.109121695781246419e+00,2.283218056061157505e-02,0.000000000000000000e+00
2.168860000000000127e+03,2.092481155187639441e+00,2.287970388648982376e-02,0.000000000000000000e+00
2.198889999999999873e+03,2.076562400928992691e+00,2.292591199699135079e-02,0.000000000000000000e+00
2.228989999999999782e+03,2.060386135144676611e+00,2.297362721365779278e-02,0.000000000000000000e+00
2.259059999999999945e+03,2.048079865236822172e+00,2.301044756868309005e-02,0.000000000000000000e+00
2.289079999999999927e+03,2.032480952816333453e+00,2.305777544870955126e-02,0.000000000000000000e+00
2.319269999999999982e+03,2.018762230867985341e+00,2.310001328197635803e-02,0.000000000000000000e+00
2.349420000000000073e+03,2.004852684688763542e+00,2.314343434343434439e-02,0.000000000000000000e+00
2.379489999999999782e+03,1.987463304783483098e+00,2.319857475674935027e-02,0.000000000000000000e+00
2.409539999999999964e+03,1.970881468447934770e+00,2.325205517625749188e-02,0.000000000000000000e+00
2.439570000000000164e+03,1.961924095751378161e+00,2.328131590046393987e-02,0.000000000000000000e+00
2.469590000000000146e+03,1.946052995995060764e+00,2.333380945579202961e-02,0.000000000000000000e+00
2.499800000000000182e+03,1.929925936611059045e+00,2.338800987080853419e-02,0.000000000000000000e+00
2.529960000000000036e+03,1.919302131819530022e+00,2.342419529943370188e-02,0.000000000000000000e+00
2.559969999999999800e+03,1.902376147031584974e+00,2.348264645319168148e-02,0.000000000000000000e+00
2.590130000000000109e+03,1.885644391410856713e+00,2.354140745910842866e-02,0.000000000000000000e+00
2.620179999999999836e+03,1.876008701672954970e+00,2.357569629561540731e-02,0.000000000000000000e+00
2.650230000000000018e+03,1.860943433566715655e+00,2.362997293850508523e-02,0.000000000000000000e+00
2.680250000000000000e+03,1.847036484717894611e+00,2.368080744362088125e-02,0.000000000000000000e+00
2.710269999999999982e+03,1.833956517927843421e+00,2.372926852650752635e-02,0.000000000000000000e+00
2.740429999999999836e+03,1.818109244550837333e+00,2.378883802473945666e-02,0.000000000000000000e+00
2.770440000000000055e+03,1.805300704794721822e+00,2.383767963431878550e-02,0.000000000000000000e+00
2.800610000000000127e+03,1.793524577174721912e+00,2.388313978637740184e-02,0.000000000000000000e+00
2.830699999999999818e+03,1.784566998646550440e+00,2.391807957025348166e-02,0.000000000000000000e+00
2.860869999999999891e+03,1.770093106254987170e+00,2.397520182579963854e-02,0.000000000000000000e+00
2.890940000000000055e+03,1.757064499431168159e+00,2.402733202194844500e-02,0.000000000000000000e+00
2.921099999999999909e+03,1.743584116023623398e+00,2.408198957641050769e-02,0.000000000000000000e+00
2.951190000000000055e+03,1.729068129888135186e+00,2.414167583490080260e-02,0.000000000000000000e+00
2.981239999999999782e+03,1.712752336272988618e+00,2.420980484109520187e-02,1.000000000000000000e+00
3.011269999999999982e+03,1.702017093727193675e+00,2.425524156791248470e-02,1.000000000000000000e+00
3.041409999999999854e+03,1.690280300278201198e+00,2.430547869396790586e-02,1.000000000000000000e+00
3.071460000000000036e+03,1.676610461472314961e+00,2.436473800351572280e-02,1.000000000000000000e+00
3.101679999999999836e+03,1.661081145585938668e+00,2.443304843304843627e-02,1.000000000000000000e+00
3.131769999999999982e+03,1.646849297432246617e+00,2.449658998959657746e-02,1.000000000000000000e+00
3.161820000000000164e+03,1.633193500788497010e+00,2.455841568688723123e-02,1.000000000000000000e+00
3.191929999999999836e+03,1.619507048110884195e+00,2.462123312081732768e-02,1.000000000000000000e+00
3.222110000000000127e+03,1.611555668405102004e+00,2.465812477547598899e-02,1.000000000000000000e+00
3.252210000000000036e+03,1.597567739863613001e+00,2.472374013357619971e-02,1.000000000000000000e+00
3.282260000000000218e+03,1.585186202631808206e+00,2.478259087742305800e-02,1.000000000000000000e+00
3.312460000000000036e+03,1.572151327648083852e+00,2.484533942287730710e-02,1.000000000000000000e+00
3.342469999999999800e+03,1.560121609878138971e+00,2.490397949321342813e-02,1.000000000000000000e+00
3.372469999999999800e+03,1.543853511221255470e+00,2.498441037030709258e-02,1.000000000000000000e+00
3.402559999999999945e+03,1.530264826529921907e+00,2.505260423431614550e-02,1.000000000000000000e+00
3.432750000000000000e+03,1.520519263211122185e+00,2.510208542823416308e-02,1.000000000000000000e+00
3.462780000000000200e+03,1.508733208312468266e+00,2.516257465162574647e-02,1.000000000000000000e+00
3.492880000000000109e+03,1.496985642962517904e+00,2.522357996508661424e-02,1.000000000000000000e+00
3.522969999999999800e+03,1.481649994436643469e+00,2.530430434980228058e-02,1.000000000000000000e+00
3.553079999999999927e+03,1.471416454536712992e+00,2.535886485741837768e-02,1.000000000000000000e+00
3.583159999999999854e+03,1.456053605534743500e+00,2.544182793191886172e-02,1.000000000000000000e+00
3.613329999999999927e+03,1.443288872639699072e+00,2.551173664572804756e-02,1.000000000000000000e+00
3.643420000000000073e+03,1.433416468188625670e+00,2.556642022418316104e-02,1.000000000000000000e+00
3.673500000000000000e+03,1.420550849797981074e+00,2.563849833309175125e-02,1.000000000000000000e+00
3.703570000000000164e+03,1.408300441382505319e+00,2.570799706529713902e-02,1.000000000000000000e+00
3.733670000000000073e+03,1.396888049330760495e+00,2.577351209617572900e-02,1.000000000000000000e+00
3.763769999999999982e+03,1.383941595536293478e+00,2.584874454969177462e-02,1.000000000000000000e+00
3.793869999999999891e+03,1.370825330215958981e+00,2.592596354034428299e-02,1.000000000000000000e+00
3.823969999999999800e+03,1.358357742426868020e+00,2.600030849915162603e-02,1.000000000000000000e+00
3.854050000000000182e+03,1.343021448886423830e+00,2.609304025479037420e-02,1.000000000000000000e+00
3.884250000000000000e+03,1.335053696926294498e+00,2.614178201147307826e-02,1.000000000000000000e+00
3.914340000000000146e+03,1.324472147476547734e+00,2.620711664273176963e-02,1.000000000000000000e+00
3.944349999999999909e+03,1.313562364953791750e+00,2.627520567833521725e-02,1.000000000000000000e+00
3.974360000000000127e+03,1.297080560575061048e+00,2.637948942218334633e-02,1.000000000000000000e+00
4.004519999999999982e+03,1.287192000076679221e+00,2.644288632473913714e-02,1.000000000000000000e+00
4.034550000000000182e+03,1.272285444508023389e+00,2.653964695993275488e-02,1.000000000000000000e+00
4.064610000000000127e+03,1.260787825880168356e+00,2.661527124312680626e-02,1.000000000000000000e+00
4.094809999999999945e+03,1.248238462623922240e+00,2.669881177888754759e-02,1.000000000000000000e+00
4.124810000000000400e+03,1.239475074168432611e+00,2.675777404597834072e-02,1.000000000000000000e+00
4.154819999999999709e+03,1.226653638548993897e+00,2.684497624494104964e-02,1.000000000000000000e+00
4.184960000000000036e+03,1.216039705544073923e+00,2.691801529432686843e-02,1.000000000000000000e+00
4.215010000000000218e+03,1.206509583977906086e+00,2.698425997965168618e-02,1.000000000000000000e+00
4.245130000000000109e+03,1.193498136031915013e+00,2.707572909719274667e-02,1.000000000000000000e+00
4.275189999999999600e+03,1.183014709734458325e+00,2.715029716316402081e-02,1.000000000000000000e+00
4.305210000000000036e+03,1.166706979133447231e+00,2.726785825496668217e-02,1.000000000000000000e+00
4.335420000000000073e+03,1.155181640156003997e+00,2.735210735210735072e-02,1.000000000000000000e+00
4.365500000000000000e+03,1.143011875964794033e+00,2.744212741534340916e-02,1.000000000000000000e+00
4.395550000000000182e+03,1.135329871603272700e+00,2.749951802583381136e-02,1.000000000000000000e+00
4.425680000000000291e+03,1.122914581191074568e+00,2.759320710521178874e-02,1.000000000000000000e+00
4.455689999999999600e+03,1.114026214720463814e+00,2.766099914658963835e-02,1.000000000000000000e+00
4.485880000000000109e+03,1.097878686314358587e+00,2.778570952031489405e-02,1.000000000000000000e+00
4.516000000000000000e+03,1.088763952613295283e+00,2.785699858614421390e-02,1.000000000000000000e+00
4.546010000000000218e+03,1.074387899777244915e+00,2.797076702411037397e-02,1.000000000000000000e+00
4.576199999999999818e+03,1.062846932221367391e+00,2.806329026463069004e-02,1.000000000000000000e+00
4.606369999999999891e+03,1.047810101737723487e+00,2.818545276004769465e-02,1.000000000000000000e+00
4.636479999999999563e+03,1.040771288978259879e+00,2.824327187963551755e-02,1.000000000000000000e+00
4.666539999999999964e+03,1.031973786334898113e+00,2.831611202166322769e-02,1.000000000000000000e+00
4.696720000000000255e+03,1.018197289480464507e+00,2.843147171447149568e-02,1.000000000000000000e+00
4.726729999999999563e+03,1.010072471481367584e+00,2.850025493480953104e-02,1.000000000000000000e+00
4.756729999999999563e+03,9.971700125997786657e-01,2.861063971076514487e-02,1.000000000000000000e+00
4.786939999999999600e+03,9.882764536467758543e-01,2.868756048537184425e-02,1.000000000000000000e+00
4.817140000000000327e+03,9.759925751201992128e-01,2.879493556409676649e-02,1.000000000000000000e+00
4.847159999999999854e+03,9.623342703754818039e-01,2.891588356635342583e-02,1.000000000000000000e+00
4.877210000000000036e+03,9.472466159946004716e-01,2.905142325292793884e-02,1.000000000000000000e+00
4.907250000000000000e+03,9.372691382593471010e-01,2.914218566392478768e-02,1.000000000000000000e+00
4.937279999999999745e+03,9.312975639806774231e-01,2.919694223343052494e-02,1.000000000000000000e+00
4.967300000000000182e+03,9.211588632710155933e-01,2.929066157153093278e-02,1.000000000000000000e+00
4.997399999999999636e+03,9.083392020865349581e-01,2.941053140875736147e-02,1.000000000000000000e+00
5.027460000000000036e+03,8.940451229268354671e-01,2.954601226993864779e-02,1.000000000000000000e+00
5.057579999999999927e+03,8.815336419161500237e-01,2.966619729975979863e-02,1.000000000000000000e+00
5.087600000000000364e+03,8.718789685033428993e-01,2.975997323743413345e-02,1.000000000000000000e+00
5.117729999999999563e+03,8.597627075322826773e-01,2.987894692288156628e-02,1.000000000000000000e+00
5.147859999999999673e+03,8.495524597240808884e-01,2.998033011203284429e-02,1.000000000000000000e+00
5.178020000000000437e+03,8.361213495110524363e-01,3.011528126896073285e-02,1.000000000000000000e+00
5.208029999999999745e+03,8.288137919814789756e-01,3.018947000785819970e-02,1.000000000000000000e+00
5.238060000000000400e+03,8.196917218849015807e-01,3.028284430346286221e-02,1.000000000000000000e+00
5.268069999999999709e+03,8.090618051563012170e-01,3.039273310179001208e-02,1.000000000000000000e+00
5.298159999999999854e+03,7.975972819164097727e-01,3.051256643545626271e-02,1.000000000000000000e+00
5.328319999999999709e+03,7.845406089891562296e-01,3.065072556356666228e-02,1.000000000000000000e+00
5.358340000000000146e+03,7.713112015292997725e-01,3.079256450568759393e-02,1.000000000000000000e+00
5.388560000000000400e+03,7.646302821818096174e-01,3.086491015734102797e-02,1.000000000000000000e+00
5.418630000000000109e+03,7.511330297585984139e-01,3.101255072190242656e-02,1.000000000000000000e+00
5.448840000000000146e+03,7.389805969031174593e-01,3.114719648486006381e-02,1.000000000000000000e+00
5.478920000000000073e+03,7.251302264129962927e-01,3.130266343825665459e-02,1.000000000000000000e+00
5.509109999999999673e+03,7.157889110407699151e-01,3.140873985726855971e-02,1.000000000000000000e+00
5.539319999999999709e+03,7.059646842705599168e-01,3.152137427189258267e-02,1.000000000000000000e+00
5.569350000000000364e+03,6.932471755602788166e-01,3.166883311668833301e-02,1.000000000000000000e+00
5.599569999999999709e+03,6.852158102336651790e-01,3.176292712428183118e-02,1.000000000000000000e+00
5.629710000000000036e+03,6.726383039284049570e-01,3.191180973767479556e-02,1.000000000000000000e+00
5.659729999999999563e+03,6.627910605450462178e-01,3.202968766106586984e-02,1.000000000000000000e+00
5.689850000000000364e+03,6.515957534017102759e-01,3.216512040029188141e-02,1.000000000000000000e+00
5.720029999999999745e+03,6.415380468267152247e-01,3.228809097609771500e-02,1.000000000000000000e+00
5.750210000000000036e+03,6.309525769668276052e-01,3.241885708204746142e-02,1.000000000000000000e+00
5.780399999999999636e+03,6.198235161411019822e-01,3.255783923383191725e-02,1.000000000000000000e+00
5.810489999999999782e+03,6.076982187274626579e-01,3.271103365646443883e-02,1.000000000000000000e+00
5.840520000000000437e+03,5.985067764058245032e-01,3.282840496867098917e-02,1.000000000000000000e+00
