time_s,y,y_error,is_molecular
5.870539999999999964e+03,5.910037068912419311e-01,3.292501938199136197e-02,1.000000000000000000e+00
5.900560000000000400e+03,5.789701354975460568e-01,3.308149310615401961e-02,1.000000000000000000e+00
5.930670000000000073e+03,5.681506903852603374e-01,3.322379603399433501e-02,1.000000000000000000e+00
5.960680000000000291e+03,5.585866871642507503e-01,3.335087518590550137e-02,1.000000000000000000e+00
5.990699999999999818e+03,5.475432067011536397e-01,3.349913244650086497e-02,1.000000000000000000e+00
6.020760000000000218e+03,5.373117490018174403e-01,3.363795722800046878e-02,1.000000000000000000e+00
6.050819999999999709e+03,5.274467247822267613e-01,3.377316180809630808e-02,1.000000000000000000e+00
6.080859999999999673e+03,5.107856229659694103e-01,3.400456018240729378e-02,1.000000000000000000e+00
6.110909999999999854e+03,5.016234130011913983e-01,3.413346251665253656e-02,1.000000000000000000e+00
6.141090000000000146e+03,4.840298009788276401e-01,3.438432145938617041e-02,1.000000000000000000e+00
6.171300000000000182e+03,4.771033663609585140e-01,3.448429936701005727e-02,1.000000000000000000e+00
6.201340000000000146e+03,4.706284340145777678e-01,3.457838850718301243e-02,1.000000000000000000e+00
6.231500000000000000e+03,4.615933618857657739e-01,3.471070213034160856e-02,1.000000000000000000e+00
6.261670000000000073e+03,4.483968754916768384e-01,3.490611827819645185e-02,1.000000000000000000e+00
6.291789999999999964e+03,4.386419528027215575e-01,3.505223784341545551e-02,1.000000000000000000e+00
6.321979999999999563e+03,4.235669434721466287e-01,3.528086945135524427e-02,1.000000000000000000e+00
6.352100000000000364e+03,4.130363736044823653e-01,3.544263596665343796e-02,1.000000000000000000e+00
6.382229999999999563e+03,4.039973648331296463e-01,3.558285485378555324e-02,1.000000000000000000e+00
6.412310000000000400e+03,3.856704807799850587e-01,3.587107303141574832e-02,1.000000000000000000e+00
6.442439999999999600e+03,3.752807769308492136e-01,3.603682836333654133e-02,1.000000000000000000e+00
6.472470000000000255e+03,3.625576070968878906e-01,3.624217118997911935e-02,1.000000000000000000e+00
6.502670000000000073e+03,3.524861833172779346e-01,3.640657950231969420e-02,1.000000000000000000e+00
6.532880000000000109e+03,3.457151037023903917e-01,3.651804670912951051e-02,1.000000000000000000e+00
6.562970000000000255e+03,3.354717362876292741e-01,3.668811668811668841e-02,1.000000000000000000e+00
6.593149999999999636e+03,3.193260777862425015e-01,3.695974422322337305e-02,1.000000000000000000e+00
6.623340000000000146e+03,3.129111264975566464e-01,3.706888986397542662e-02,1.000000000000000000e+00
6.653560000000000400e+03,3.040966137198756747e-01,3.722000885347499094e-02,1.000000000000000000e+00
6.683720000000000255e+03,2.892308724416314814e-01,3.747790924067694734e-02,1.000000000000000000e+00
6.713729999999999563e+03,2.802041825958221377e-01,3.763639111379779578e-02,1.000000000000000000e+00
6.743930000000000291e+03,2.735324368473389667e-01,3.775445002282062923e-02,1.000000000000000000e+00
6.773960000000000036e+03,2.612867610922494643e-01,3.797320190974896176e-02,1.000000000000000000e+00
6.804170000000000073e+03,2.463912180339002667e-01,3.824292637173675596e-02,1.000000000000000000e+00
6.834279999999999745e+03,2.331730869513883309e-01,3.848566450182163562e-02,1.000000000000000000e+00
6.864460000000000036e+03,2.210613851098852389e-01,3.871091871091870973e-02,1.000000000000000000e+00
6.894500000000000000e+03,2.107470309776585671e-01,3.890490847237972061e-02,1.000000000000000000e+00
6.924550000000000182e+03,2.035936920694945140e-01,3.904062652961331342e-02,1.000000000000000000e+00
6.954729999999999563e+03,1.930966299619133186e-01,3.924154987633965419e-02,1.000000000000000000e+00
6.984760000000000218e+03,1.784808574080167798e-01,3.952484524008700179e-02,1.000000000000000000e+00
7.014829999999999927e+03,1.710920748424059057e-01,3.966964436204280936e-02,1.000000000000000000e+00
7.045000000000000000e+03,1.636482915283334894e-01,3.981660723382577510e-02,1.000000000000000000e+00
7.075079999999999927e+03,1.492817027157546661e-01,4.010335917312660842e-02,1.000000000000000000e+00
7.105220000000000255e+03,1.381954987513996647e-01,4.032746908204144776e-02,1.000000000000000000e+00
7.135399999999999636e+03,1.269850117544887580e-01,4.055663202395631828e-02,1.000000000000000000e+00
7.165619999999999891e+03,1.113624678534608364e-01,4.088030059044552023e-02,1.000000000000000000e+00
7.195810000000000400e+03,1.034587083682301650e-01,4.104598737601442698e-02,1.000000000000000000e+00
7.225979999999999563e+03,8.965787193053539883e-02,4.133845309928688844e-02,1.000000000000000000e+00
7.256069999999999709e+03,7.714620917665394872e-02,4.160710979448249691e-02,1.000000000000000000e+00
7.286159999999999854e+03,6.672363204290833461e-02,4.183348924228250110e-02,1.000000000000000000e+00
7.316260000000000218e+03,6.147132208810095894e-02,4.194846718074102254e-02,1.000000000000000000e+00
7.346329999999999927e+03,5.619127964974256206e-02,4.206466250709018501e-02,1.000000000000000000e+00
7.376529999999999745e+03,5.088321031457003485e-02,4.218209465881010700e-02,1.000000000000000000e+00
7.406579999999999927e+03,3.864362359220431531e-02,4.245526265152973350e-02,1.000000000000000000e+00
7.436649999999999636e+03,2.780970063926744770e-02,4.269986383971989541e-02,1.000000000000000000e+00
7.466850000000000364e+03,1.921421892380459004e-02,4.289582107121835824e-02,1.000000000000000000e+00
7.496949999999999818e+03,4.987541511039188247e-03,4.322388059701492979e-02,1.000000000000000000e+00
7.527130000000000109e+03,-7.024614936964354399e-03,4.350453172205438063e-02,1.000000000000000000e+00
7.557199999999999818e+03,-1.673932400429777034e-02,4.373398413666869378e-02,1.000000000000000000e+00
7.587289999999999964e+03,-2.490763570618500719e-02,4.392864465860160661e-02,1.000000000000000000e+00
7.617369999999999891e+03,-3.479850554269554169e-02,4.416649409815696925e-02,1.000000000000000000e+00
7.647420000000000073e+03,-5.066191480222811266e-02,4.455291394908479641e-02,1.000000000000000000e+00
7.677630000000000109e+03,-6.166266039210675093e-02,4.482450542437779045e-02,1.000000000000000000e+00
7.707659999999999854e+03,-8.229524272683015618e-02,4.534201954397394652e-02,1.000000000000000000e+00
7.737670000000000073e+03,-9.365155608145550592e-02,4.563145179002855989e-02,1.000000000000000000e+00
7.767810000000000400e+03,-9.453048384623340128e-02,4.565398988788745699e-02,1.000000000000000000e+00
7.797930000000000291e+03,-1.042500213737991149e-01,4.590455049944506399e-02,1.000000000000000000e+00
7.828109999999999673e+03,-1.140649562879725437e-01,4.616005379959650656e-02,1.000000000000000000e+00
7.858140000000000327e+03,-1.257900060582999024e-01,4.646858698117486974e-02,1.000000000000000000e+00
7.888319999999999709e+03,-1.367365235734708806e-01,4.675991745012611500e-02,1.000000000000000000e+00
7.918479999999999563e+03,-1.422550475808709858e-01,4.690800092229650831e-02,1.000000000000000000e+00
7.948520000000000437e+03,-1.561860831893286117e-01,4.728548047696983642e-02,1.000000000000000000e+00
7.978560000000000400e+03,-1.712629294372206012e-01,4.769997626394492651e-02,1.000000000000000000e+00
8.008760000000000218e+03,-1.856069477854838945e-01,4.810016855285335902e-02,1.000000000000000000e+00
8.038930000000000291e+03,-1.952852231858130672e-01,4.837345003646972841e-02,1.000000000000000000e+00
8.069039999999999964e+03,-2.070241694343262495e-01,4.870848708487084122e-02,1.000000000000000000e+00
8.099130000000000109e+03,-2.238938327049137533e-01,4.919689767325493429e-02,1.000000000000000000e+00
8.129170000000000073e+03,-2.329413937943207724e-01,4.946225700580661466e-02,1.000000000000000000e+00
8.159310000000000400e+03,-2.451335692058250193e-01,4.982366470738563979e-02,1.000000000000000000e+00
8.189420000000000073e+03,-2.595482332080095156e-01,5.025667617319160008e-02,1.000000000000000000e+00
8.219540000000000873e+03,-2.678794451556010259e-01,5.050980392156861898e-02,1.000000000000000000e+00
8.249569999999999709e+03,-2.731219211204510833e-01,5.067017082785808119e-02,1.000000000000000000e+00
8.279600000000000364e+03,-2.815674714519267319e-01,5.093029419560031468e-02,1.000000000000000000e+00
8.309680000000000291e+03,-2.911547619307537360e-01,5.122825796093123663e-02,1.000000000000000000e+00
8.339729999999999563e+03,-2.997546536860503097e-01,5.149797570850202927e-02,1.000000000000000000e+00
8.369809999999999491e+03,-3.160815469734787886e-01,5.201646090534978867e-02,1.000000000000000000e+00
8.399950000000000728e+03,-3.271161416971881675e-01,5.237170596393898869e-02,1.000000000000000000e+00
8.429959999999999127e+03,-3.337958214178045058e-01,5.258866238480870703e-02,1.000000000000000000e+00
8.460000000000000000e+03,-3.529675391504102366e-01,5.321947053800170357e-02,1.000000000000000000e+00
8.490040000000000873e+03,-3.609698682216130883e-01,5.348637015781922133e-02,1.000000000000000000e+00
8.520209999999999127e+03,-3.701944940262449357e-01,5.379669852302345484e-02,1.000000000000000000e+00
8.550370000000000800e+03,-3.795050064386325528e-01,5.411283250511545601e-02,1.000000000000000000e+00
8.580450000000000728e+03,-3.960099493374095170e-01,5.468053491827638835e-02,1.000000000000000000e+00
8.610600000000000364e+03,-4.079682383262828727e-01,5.509774436090224964e-02,1.000000000000000000e+00
8.640760000000000218e+03,-4.225095427174228591e-01,5.561184009765029329e-02,1.000000000000000000e+00
8.670860000000000582e+03,-4.347909374899930901e-01,5.605189990732159511e-02,1.000000000000000000e+00
8.700879999999999200e+03,-4.509856234099736683e-01,5.664050235478806927e-02,1.000000000000000000e+00
8.731069999999999709e+03,-4.648966918775903623e-01,5.715377268385862103e-02,1.000000000000000000e+00
8.761200000000000728e+03,-4.687244477473550552e-01,5.729626078619366736e-02,1.000000000000000000e+00
8.791229999999999563e+03,-4.815904984976558945e-01,5.777921657494335117e-02,1.000000000000000000e+00
8.821260000000000218e+03,-4.893903430459253245e-01,5.807504078303424994e-02,1.000000000000000000e+00
8.851270000000000437e+03,-5.051749522571761242e-01,5.868080875041430805e-02,1.000000000000000000e+00
8.881440000000000509e+03,-5.118261240995739536e-01,5.893893893893892982e-02,1.000000000000000000e+00
8.911569999999999709e+03,-5.212127166524774813e-01,5.930616369147860556e-02,1.000000000000000000e+00
8.941590000000000146e+03,-5.293290953305503921e-01,5.962648556876061490e-02,1.000000000000000000e+00
8.971770000000000437e+03,-5.416285329210356325e-01,6.011687865245787799e-02,1.000000000000000000e+00
9.001909999999999854e+03,-5.540811324369478985e-01,6.061956143404107628e-02,1.000000000000000000e+00
9.031979999999999563e+03,-5.709295478356958276e-01,6.130973451327432350e-02,1.000000000000000000e+00
9.062040000000000873e+03,-5.766093643119936107e-01,6.154503381986471677e-02,1.000000000000000000e+00
9.092239999999999782e+03,-5.895081458004590713e-01,6.208438514244499218e-02,1.000000000000000000e+00
9.122250000000000000e+03,-6.040380054881694383e-01,6.270032930845226282e-02,1.000000000000000000e+00
9.152290000000000873e+03,-6.143360001356557021e-01,6.314232902033273254e-02,1.000000000000000000e+00
9.182370000000000800e+03,-6.247411478958847519e-01,6.359357489727306134e-02,1.000000000000000000e+00
9.212450000000000728e+03,-6.382802791191047875e-01,6.418780764861792276e-02,1.000000000000000000e+00
9.242489999999999782e+03,-6.489389258956246298e-01,6.466130884041329518e-02,1.000000000000000000e+00
9.272620000000000800e+03,-6.581662116646996852e-01,6.507531865585168551e-02,1.000000000000000000e+00
9.302629999999999200e+03,-6.753072624316140971e-01,6.585461689587425449e-02,1.000000000000000000e+00
9.332670000000000073e+03,-6.816139447462717937e-01,6.614472123368918266e-02,1.000000000000000000e+00
9.362840000000000146e+03,-6.975568890486454343e-01,6.688629971876254576e-02,1.000000000000000000e+00
9.392959999999999127e+03,-6.991652528855081261e-01,6.696177062374245037e-02,1.000000000000000000e+00
9.423059999999999491e+03,-7.072461049394467292e-01,6.734279918864095882e-02,1.000000000000000000e+00
9.453260000000000218e+03,-7.186701377910310606e-01,6.788674599917930708e-02,1.000000000000000000e+00
9.483319999999999709e+03,-7.335525951949838364e-01,6.860474802165762720e-02,1.000000000000000000e+00
9.513379999999999200e+03,-7.486598904902043161e-01,6.934460887949260577e-02,1.000000000000000000e+00
9.543459999999999127e+03,-7.605698568773788804e-01,6.993581514762514661e-02,1.000000000000000000e+00
9.573639999999999418e+03,-7.743572359854883347e-01,7.062906724511930356e-02,1.000000000000000000e+00
9.603690000000000509e+03,-7.865791253524977433e-01,7.125164690382082555e-02,1.000000000000000000e+00
9.633889999999999418e+03,-7.971752509839932221e-01,7.179760319573902372e-02,1.000000000000000000e+00
9.663930000000000291e+03,-8.150888513651874945e-01,7.273384545865341222e-02,1.000000000000000000e+00
9.694069999999999709e+03,-8.205261098897759231e-01,7.302135393003181263e-02,1.000000000000000000e+00
9.724190000000000509e+03,-8.296544252146080822e-01,7.350756533700135431e-02,1.000000000000000000e+00
9.754219999999999345e+03,-8.425756940518741578e-01,7.420343706456106192e-02,1.000000000000000000e+00
9.784319999999999709e+03,-8.575502368515546259e-01,7.502121640735501251e-02,1.000000000000000000e+00
9.814370000000000800e+03,-8.746690571833355410e-01,7.597122302158272611e-02,1.000000000000000000e+00
9.844500000000000000e+03,-8.862466105257781335e-01,7.662299854439590108e-02,1.000000000000000000e+00
9.874709999999999127e+03,-8.999253777878906124e-01,7.740285292670928685e-02,1.000000000000000000e+00
9.904719999999999345e+03,-9.118008266013025720e-01,7.808860129417617701e-02,1.000000000000000000e+00
9.934770000000000437e+03,-9.298826853936219550e-01,7.914850481500253221e-02,1.000000000000000000e+00
9.964920000000000073e+03,-9.482975280092410530e-01,8.024780588538975301e-02,1.000000000000000000e+00
9.994930000000000291e+03,-9.586764483705930706e-01,8.087636932707356618e-02,1.000000000000000000e+00
1.002496999999999935e+04,-9.586764483705930706e-01,8.087636932707356618e-02,1.000000000000000000e+00
1.005514999999999964e+04,-9.628583676904900468e-01,8.113148245154533367e-02,1.000000000000000000e+00
1.008535000000000036e+04,-9.755100915341262668e-01,8.190981432360742998e-02,1.000000000000000000e+00
1.011544000000000051e+04,-9.797631548297287551e-01,8.217368140649974895e-02,1.000000000000000000e+00
1.014564999999999964e+04,-9.969586349416098559e-01,8.325203252032520318e-02,1.000000000000000000e+00
1.017587000000000080e+04,-1.007857925399645582e+00,8.394520547945205635e-02,1.000000000000000000e+00
1.020596999999999935e+04,-1.023319304632678506e+00,8.494156928213690561e-02,1.000000000000000000e+00
1.023617000000000007e+04,-1.032262908126575507e+00,8.552498596294215438e-02,1.000000000000000000e+00
1.026631999999999971e+04,-1.045830103229140384e+00,8.642003414911782200e-02,1.000000000000000000e+00
1.029650000000000000e+04,-1.059583901700631214e+00,8.733987305251009192e-02,1.000000000000000000e+00
1.032664999999999964e+04,-1.075872801698620318e+00,8.844574780058651886e-02,1.000000000000000000e+00
1.035681999999999971e+04,-1.094819490429413511e+00,8.975493126120741294e-02,1.000000000000000000e+00
1.038685000000000036e+04,-1.104429173989674107e+00,9.042848521424258490e-02,1.000000000000000000e+00
1.041687999999999920e+04,-1.121471582814192125e+00,9.163904235727439451e-02,1.000000000000000000e+00
1.044701000000000022e+04,-1.128865331839130182e+00,9.217068645640072444e-02,1.000000000000000000e+00
1.047704999999999927e+04,-1.143818881506188934e+00,9.325800376647834511e-02,1.000000000000000000e+00
1.050712999999999920e+04,-1.156453288357959019e+00,9.418944691671959912e-02,1.000000000000000000e+00
1.053720999999999913e+04,-1.169249368267550437e+00,9.514488087572441077e-02,1.000000000000000000e+00
1.056742000000000007e+04,-1.192703212067704799e+00,9.692814765985495462e-02,1.000000000000000000e+00
1.059744000000000051e+04,-1.203306359782775337e+00,9.774816788807461077e-02,1.000000000000000000e+00
1.062752000000000044e+04,-1.211333158732228243e+00,9.837474815312288734e-02,1.000000000000000000e+00
1.065754999999999927e+04,-1.224856015242359986e+00,9.944179714091216926e-02,1.000000000000000000e+00
1.068769000000000051e+04,-1.241328590869704485e+00,1.007612456747404434e-01,1.000000000000000000e+00
1.071786000000000058e+04,-1.249667763588065750e+00,1.014375436147941512e-01,1.000000000000000000e+00
1.074794000000000051e+04,-1.269400609648390743e+00,1.030604982206405340e-01,1.000000000000000000e+00
1.077796999999999935e+04,-1.283737772794798948e+00,1.042599277978339678e-01,1.000000000000000000e+00
1.080818000000000029e+04,-1.295357366127788401e+00,1.052447041636230679e-01,1.000000000000000000e+00
1.083837999999999920e+04,-1.298283483797176840e+00,1.054945054945054528e-01,1.000000000000000000e+00
1.086848999999999978e+04,-1.307113563245449583e+00,1.062527716186252996e-01,1.000000000000000000e+00
1.089850000000000000e+04,-1.319009614314293977e+00,1.072849663425579358e-01,1.000000000000000000e+00
1.092870999999999913e+04,-1.331048886893912098e+00,1.083421650264950881e-01,1.000000000000000000e+00
1.095875000000000000e+04,-1.346304712903732215e+00,1.097002305918524240e-01,1.000000000000000000e+00
1.098884000000000015e+04,-1.355571188477049827e+00,1.105352986811481697e-01,1.000000000000000000e+00
1.101904000000000087e+04,-1.374365790254617137e+00,1.122529644268775162e-01,1.000000000000000000e+00
1.104914999999999964e+04,-1.390302382517428992e+00,1.137349397590361189e-01,1.000000000000000000e+00
1.107932999999999993e+04,-1.396748819023749366e+00,1.143411479385610247e-01,1.000000000000000000e+00
1.110948999999999978e+04,-1.416341282472186602e+00,1.162077493816982138e-01,1.000000000000000000e+00
1.113952000000000044e+04,-1.429619485858264039e+00,1.174937343358395808e-01,1.000000000000000000e+00
1.116967000000000007e+04,-1.443076375218875329e+00,1.188145639288738648e-01,1.000000000000000000e+00
1.119981999999999971e+04,-1.463607464222560717e+00,1.208643042350907443e-01,1.000000000000000000e+00
1.122998999999999978e+04,-1.481044697665701237e+00,1.226385224274406244e-01,1.000000000000000000e+00
1.126003000000000065e+04,-1.495216768344076685e+00,1.241034790365744128e-01,1.000000000000000000e+00
1.129018000000000029e+04,-1.495216768344076685e+00,1.241034790365744128e-01,1.000000000000000000e+00
1.132028000000000065e+04,-1.513219054693557775e+00,1.259945504087193746e-01,1.000000000000000000e+00
1.135037999999999920e+04,-1.535258514259848717e+00,1.283565459610027659e-01,1.000000000000000000e+00
1.138050000000000000e+04,-1.542714280391192183e+00,1.291674462114125455e-01,1.000000000000000000e+00
1.141065999999999985e+04,-1.557794679282261452e+00,1.308262108262107648e-01,1.000000000000000000e+00
1.144071999999999935e+04,-1.588655373251572245e+00,1.342997061704211958e-01,1.000000000000000000e+00
1.147085000000000036e+04,-1.600478171062627464e+00,1.356590683845390333e-01,1.000000000000000000e+00
1.150094000000000051e+04,-1.620498859793525481e+00,1.379979777553084208e-01,1.000000000000000000e+00
1.153113999999999942e+04,-1.640928579525470221e+00,1.404334365325076162e-01,1.000000000000000000e+00
1.156131999999999971e+04,-1.645065090077251213e+00,1.409326424870465944e-01,1.000000000000000000e+00
1.159144000000000051e+04,-1.670250051830858284e+00,1.440170031880978196e-01,1.000000000000000000e+00
1.162148999999999978e+04,-1.687399453903811963e+00,1.461621621621621292e-01,1.000000000000000000e+00
1.165170000000000073e+04,-1.709258247716310963e+00,1.489502762430938987e-01,1.000000000000000000e+00
